Reporting Economy;Product/Sector;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2020_Prophet;2021_Prophet;2022_Prophet;2020_ARIMA;2021_ARIMA;2022_ARIMA;2020_LSTM;2021_LSTM;2022_LSTM;2020_Prophet_MAPE;2021_Prophet_MAPE;2022_Prophet_MAPE;2020_ARIMA_MAPE;2021_ARIMA_MAPE;2022_ARIMA_MAPE;2020_LSTM_MAPE;2021_LSTM_MAPE;2022_LSTM_MAPE
Switzerland;SI3_AGG - MACL - Clothing;1525.0;1618.0;1766.0;1910.0;1612.0;1366.0;1542.0;1409.0;1389.0;1386.0;1344.0;1525.0;2063.0;2563.0;2676.0;2812.0;3118.0;2954.0;3182.0374143061476;3558.952633562615;3935.069951732601;2790.0731323010095;2857.6453966978574;2897.0929862504677;2777.854736328125;3025.070068359375;2896.0771484375;13.159225259820328;14.14216271849311;33.2115758880366;0.7797605867350805;8.350051420851269;1.9264391926043443;1.2142696896114864;2.980433984625561;1.9608277441604605
Syrian Arab Republic;SI3_AGG - TO - Total merchandise;8708.0;10919.0;11546.0;15410.0;10855.0;12796.0;10513.0;3059.0;1709.0;1162.0;2357.0;2377.0;2555.0;2819.0;2730.0;4099.0;4012.0;4514.0;2994.3806754791613;3141.1943212024557;3286.480245223422;3725.5854574460745;4092.0122102044406;4223.393546157067;3836.481201171875;3753.455322265625;4238.4970703125;26.94850755113049;21.705026889270794;27.19361441684931;9.109893694899377;1.994322288246277;6.437892198558545;6.404459595709319;6.444284091086116;6.103299284171467
Syrian Arab Republic;SI3_AGG - AG - Agricultural products;1084.0;2133.0;2542.0;3318.0;2781.0;2577.0;1645.2;1167.0;893.0;649.0;197.8;158.2;532.2;583.6;810.2;1023.6;1171.4;1483.0;967.2039447504027;1134.8889174587807;1302.2436567200098;1022.2701774652456;1231.1752805667911;1435.7885802752487;971.335693359375;1121.1231689453125;1443.4510498046875;5.509579449941123;3.11687575048825;12.1885598975044;0.1299162304371224;5.102892314050796;3.1835077359913213;5.10593069955305;4.292029285870546;2.666820647020398
Syrian Arab Republic;SI3_AGG - AGFO - Food;864.0;1899.0;2401.0;3157.0;2651.0;2386.0;1266.4;1022.0;750.0;484.0;197.8;158.2;386.0;394.0;569.0;646.8;821.0;1113.2;648.8969514549477;751.3041453229774;853.5248036623497;646.2737588318521;722.2769117175724;796.6021902320773;625.8677368164062;798.7957153320312;1099.9716796875;0.32420399736360095;8.489141860782286;23.32691307380977;0.08136072482187114;12.024736697007018;28.44033504922051;3.2362806406298246;2.704541372468788;1.1883147963079452
Syrian Arab Republic;SI3_AGG - MI - Fuels and mining products;4456.0;4532.0;4881.0;6135.0;3881.0;5966.0;90.0;611.0;248.0;228.0;106.0;76.8;121.6;121.6;108.8;70.4;146.0;207.0;106.33496400197407;111.69295796285944;116.82898440558895;84.52014440785385;79.22463493459456;78.11815898098426;109.09072875976562;171.83590698242188;223.091552734375;51.04398295734952;23.49797399804148;43.560877098749295;20.05702330661057;45.73655141466126;62.261758946384404;54.95842153375797;17.695826700288954;7.773696973128019
Syrian Arab Republic;SI3_AGG - MIFU - Fuels;4375.0;4406.0;4746.0;5547.0;3667.0;5664.0;172.0;273.0;0.0;82.0;25.8;46.4;52.0;45.4;33.6;17.4;29.2;30.8;12.924723376839403;7.481702766123696;1.8152398127982678;23.204242803642536;20.80025468007844;20.26656723237441;28.219789505004883;37.61445617675781;38.89025115966797;25.71998059287699;74.37773025300103;94.10636424416147;33.357717262313436;28.76625109562178;34.199457037745425;62.182698304625774;28.81663074232128;26.267049219701192
Syrian Arab Republic;SI3_AGG - MA - Manufactures;876.0;3495.0;4014.0;4749.0;3008.0;2807.0;893.8;1250.0;562.0;267.0;106.0;76.8;121.6;121.6;326.4;411.0;473.0;632.0;350.44428936039515;426.3356110763329;501.87178883441777;395.9752099158814;434.6788990777367;455.8691179978826;391.0274353027344;449.1888732910156;600.2467041015625;14.733749547349111;9.865621336927505;20.589906829997187;3.6556666871334778;8.101712668554613;27.868810443373004;4.85950479252205;5.034064843337077;5.024255680132516
Syrian Arab Republic;SI3_AGG - MAIS - Iron and steel;43.0;39.0;40.0;380.0;59.0;59.0;69.0;92.0;103.0;15.0;32.4;149.2;47.2;55.0;62.2;50.6;67.2;59.4;34.87036361206982;21.5981439941645;8.332854209894132;54.851018846734135;53.2355889658879;52.89530285202103;51.09580612182617;67.35003662109375;59.66994094848633;31.08623792081063;67.85990477058854;85.97162590926915;8.401223017261133;20.78037356266682;10.950668599291188;0.9798539957038941;0.2232687813895047;0.45444604122277704
Syrian Arab Republic;SI3_AGG - MACH - Chemicals;199.0;535.0;613.0;750.0;687.0;703.0;143.4;180.0;71.0;77.0;40.0;118.0;68.4;64.2;909.4;658.0;932.6;1579.0;847.7809504680118;1096.0072793684074;1343.450755194245;733.4277082895499;676.9335214996464;659.3347067788134;661.2996826171875;914.2316284179688;1351.1697998046875;28.842089736779915;17.521689831482664;14.917621583645033;11.463177551603323;27.414376849705512;58.243527119771166;0.501471522368921;1.9695873452746377;14.428765053534672
Syrian Arab Republic;SI3_AGG - MACHPH - Pharmaceuticals;30.0;62.0;113.0;195.0;245.0;89.0;2.4;13.0;6.0;4.0;4.2;4.8;7.2;11.6;5.6;4.4;8.2;6.6;9.276246542841362;9.713572338674735;10.18245037344963;4.610469295155819;4.055206899163003;3.748489950740744;4.285732269287109;7.633927345275879;6.218031883239746;110.82378506457637;18.45819925213093;54.27955111287318;4.783393071723151;50.54625732728045;43.20469771604933;2.5969938798384313;6.903325057611225;5.787395708488691
Syrian Arab Republic;SI3_AGG - MAMT - Machinery and transport equipment;75.0;514.0;568.0;666.0;390.0;243.0;143.4;154.0;62.0;22.0;36.4;169.2;67.2;61.0;85.6;61.2;80.0;72.6;50.86230611212678;36.978713981102516;23.072952844986688;61.14360217993222;36.610499413770896;12.1461689011609;61.68967819213867;78.97459411621094;72.12830352783203;16.89165667953141;53.776607523621855;68.21907321627178;0.09215330076434558;54.23687573278638;83.2697398055635;0.8001277649324657;1.2817573547363281;0.649719658633558
Syrian Arab Republic;SI3_AGG - MAMTOF - Office and telecom equipment;0.0;0.0;0.0;1.0;1.0;1.0;0.6;2.0;1.0;0.0;0.0;0.2;0.6;0.2;0.0;0.2;0.0;0.6;-0.13676393834161632;-0.32423115021645044;-0.5110569526666051;0.18375484319917562;0.32776513962332715;0.43958466461199563;0.18387097120285034;0.0072468966245651245;0.5838673710823059;168.38196917080816;inf;185.17615877776754;8.122578400412195;inf;26.73588923133406;8.064514398574834;inf;2.688771486282345
Syrian Arab Republic;SI3_AGG - MAMTOTEP - Electronic data processing and office equipment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.6;0.2;0.0;0.2;0.5111450635518773;0.6440021339275569;0.7764392470072202;0.5331506702184862;0.5331506702184862;0.5331506702184862;0.20420432090759277;-0.0006547719240188599;0.20420433580875397;155.57253177593861;inf;288.2196235036101;166.57533510924307;inf;166.57533510924307;2.1021604537963814;inf;2.1021679043769783
Syrian Arab Republic;SI3_AGG - MAMTOTTL - Telecommunications equipment;0.0;0.0;0.0;1.0;1.0;1.0;0.4;1.0;1.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;1.2;0.2;-0.13558953280581898;-0.2530977622570714;-0.37018433999539785;0.0;0.0;0.0;0.002768635516986251;1.184404969215393;0.19798627495765686;inf;121.09148018808928;285.09216999769893;;100.0;100.0;inf;1.2995858987172408;1.0068625211715754
Syrian Arab Republic;SI3_AGG - MAMTOTIC - Integrated circuits and electronic components;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.4;1.2;0.0;-0.05966279348538134;-0.09666626755834723;-0.13368723724794457;0.0668493211704602;0.0668493211704602;0.0668493211704602;0.40475672483444214;1.1725438833236694;0.00036210939288139343;114.91569837134534;108.05552229652892;inf;83.28766970738495;94.42922323579499;inf;1.1891812086105291;2.288009723027544;inf
Syrian Arab Republic;SI3_AGG - MAMTTE - Transport equipment;11.0;11.0;13.0;16.0;21.0;31.0;24.4;13.0;3.0;3.0;2.4;2.4;3.6;6.6;3.4;2.8;4.2;4.4;5.739853828153329;6.36073170373793;6.9797525197256585;2.8541899908237944;2.4395104583323315;2.127567489646205;2.9716689586639404;4.253706455230713;4.440492630004883;104.99477957690462;51.445992946141175;58.63073908467405;1.9353568151355218;41.916417658754014;51.64619341713171;6.13103423799788;1.278725124540779;0.9202870455655102
Syrian Arab Republic;SI3_AGG - MAMTAU - Automotive products;8.0;8.0;8.0;10.0;15.0;25.0;2.2;8.0;2.0;0.0;0.0;17.6;0.2;0.6;1.2;0.4;0.6;1.2;-4.467089760760944;-7.4793364704464596;-10.489110152603304;0.6892222356999073;0.5734343766481009;0.5482536514419395;0.48530736565589905;0.6686235070228577;1.2239630222320557;1216.772440190236;1346.5560784077434;974.0925127169421;72.30555892497681;4.427603891983175;54.312195713171704;21.326841413974755;11.437251170476282;1.9969185193379757
Syrian Arab Republic;SI3_AGG - MATE - Textiles;228.0;820.0;1045.0;1464.0;776.0;671.0;172.0;273.0;151.0;28.0;36.4;169.2;67.2;61.0;85.6;61.2;80.0;72.6;51.58920955935945;37.622120709224525;23.62987390362933;66.80744341307711;58.38057362814506;54.680176989685556;64.64669799804688;82.053466796875;75.18598175048828;15.703905948759067;52.97234911346934;67.45196432006979;9.162489237054096;27.02428296481868;24.682951804840826;5.631859473932797;2.56683349609375;3.5619583340059053
Syrian Arab Republic;SI3_AGG - MACL - Clothing;139.0;864.0;975.0;557.0;516.0;384.0;172.0;265.0;65.0;42.0;36.4;169.2;67.2;61.0;85.6;61.2;80.0;72.6;51.80075551383346;38.41344846042549;24.954750943995272;64.55600332494798;50.952667992944384;42.271104505779526;66.12789916992188;83.28317260742188;76.5015869140625;15.358242624455137;51.98318942446814;65.62706481543351;5.483665563640486;36.30916500881952;41.77533814630919;8.052122826669725;4.103965759277344;5.3740866584883005
Chinese Taipei;SI3_AGG - TO - Total merchandise;198432.0;224017.0;246677.0;255629.0;203675.0;274601.0;308257.0;306409.0;311428.0;320092.0;285344.0;280321.0;317249.0;335909.0;330622.0;347193.0;447693.0;477778.0;355011.6156033352;368963.54072581383;382889.48930095433;338268.8102510265;338639.04378015845;338655.01661118044;346236.59375;433860.5625;456435.59375;2.2519508179413763;17.58559085672239;19.86037672288085;2.570382971135227;24.35909344569639;29.11875042149692;0.27546818340231516;3.0897149385851463;4.467013183947357
Chinese Taipei;SI3_AGG - AG - Agricultural products;4468.0;4360.0;4557.0;5002.0;4325.0;5522.0;6769.0;6938.0;6266.0;6766.0;6222.0;6355.0;7157.0;7833.0;7547.0;6937.0;8485.0;7298.0;8235.087040567914;8605.009017885957;8974.466939163283;7097.4168710204085;6924.018511952327;6858.783992266409;6955.72021484375;8352.896484375;7309.90625;18.712513198326572;1.4143667399641402;22.971594123914542;2.312481923315677;18.396953306395677;6.018306491279681;0.2698603840817356;1.5569064893930464;0.16314401205809811
Chinese Taipei;SI3_AGG - AGFO - Food;2205.0;1932.0;2001.0;2489.0;2185.0;2736.0;3373.0;3761.0;3287.0;3902.0;3808.0;4003.0;4551.0;4994.0;5061.0;4674.0;5405.0;4858.0;5515.066930815219;5845.006044711709;6174.402309838638;4776.944991296445;4668.95151319852;4628.918354918675;4689.61181640625;5364.06591796875;4865.1171875;17.994585597244743;8.140722381345224;27.09761856399007;2.20250302303048;13.61791834970361;4.715554653794266;0.334014043779418;0.7573373178769658;0.146504477151091
Chinese Taipei;SI3_AGG - MI - Fuels and mining products;12161.0;15936.0;19832.0;24731.0;15677.0;20416.0;25084.0;28987.0;29138.0;26162.0;16747.0;16093.0;18163.0;21655.0;19820.0;13179.0;21104.0;27567.0;22719.56156537386;24112.22372807291;25505.129266204134;14827.90982709158;12766.663313971994;11934.967712532696;13377.2451171875;21096.916015625;27524.23828125;72.39215088681888;14.254282259632816;7.479489004229207;12.511646005702861;39.50595472909404;56.705598314895724;1.5042500735070945;0.0335670222469674;0.15511923223419305
Chinese Taipei;SI3_AGG - MIFU - Fuels;8854.0;10785.0;13713.0;18539.0;11288.0;14359.0;17391.0;21542.0;23023.0;20023.0;11571.0;9822.0;10935.0;13817.0;12930.0;6265.0;10253.0;17546.0;15106.161178540531;16349.47653009433;17593.08543222139;7899.489151373914;5793.307452393886;4931.274803769224;6752.1923828125;10251.3642578125;17615.8515625;141.11989111796538;59.46041675699143;0.2683542244465351;26.089212312432785;43.49646491374343;71.89516240870157;7.776414729648843;0.015953790963620405;0.39810533739883736
Chinese Taipei;SI3_AGG - MA - Manufactures;171738.0;202367.0;220504.0;223081.0;180150.0;244758.0;270773.0;261938.0;263945.0;278121.0;254027.0;255709.0;290083.0;303939.0;299437.0;322893.0;414969.0;439958.0;319954.1091407299;331460.60182957957;342942.1984904178;311092.9346623023;311942.64654053363;311999.13958840206;320267.34375;391731.28125;407199.1875;0.9101748440722217;20.12400882244708;22.05115068019725;3.654481620133507;24.82748192261744;29.084335416471102;0.8131660488149326;5.599868604642756;7.445895403652167
Chinese Taipei;SI3_AGG - MAIS - Iron and steel;8773.0;10063.0;12218.0;12738.0;8581.0;10981.0;12902.0;11482.0;11145.0;11787.0;8919.0;8521.0;10792.0;11696.0;9782.0;8269.0;13783.0;13521.0;11099.131524847504;11308.64478240708;11519.195622003026;8709.221604207725;8348.41241928207;8230.498721798087;8340.283203125;13619.8203125;13401.041015625;34.22580148563918;17.9522253326048;14.805150343887094;5.32375866740507;39.42964217309679;39.12803252867327;0.862053490446245;1.1839199557425815;0.8872049728200576
Chinese Taipei;SI3_AGG - MACH - Chemicals;19908.0;22391.0;28553.0;31218.0;25872.0;35516.0;40640.0;37971.0;39120.0;39017.0;32487.0;30886.0;35773.0;40477.0;34444.0;31046.0;45056.0;41480.0;39159.74446405542;40325.87590764822;41492.854060791295;31956.99036470754;31020.843823834315;30677.350309686626;30957.12109375;44369.61328125;41230.05078125;26.134588881193764;10.498322293039292;0.03098857471382501;2.934324436988793;31.150470916560913;26.04303204029261;0.28628134461766414;1.5234080227938567;0.6025776729749277
