Reporting Economy;Product/Sector;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2020_Prophet;2021_Prophet;2022_Prophet;2020_ARIMA;2021_ARIMA;2022_ARIMA;2020_LSTM;2021_LSTM;2022_LSTM;2020_Prophet_MAPE;2021_Prophet_MAPE;2022_Prophet_MAPE;2020_ARIMA_MAPE;2021_ARIMA_MAPE;2022_ARIMA_MAPE;2020_LSTM_MAPE;2021_LSTM_MAPE;2022_LSTM_MAPE
Mauritania;SI3_AGG - MACHPH - Pharmaceuticals;0.8;0.0;0.4;38.4;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05036298067505568;0.04687924362717441;0.0440725631361156;-4.840075114162553e-120;-6.088028204749907e-120;-6.311241069852662e-120;-0.01320355013012886;-0.01320355013012886;-0.01320355013012886;inf;inf;inf;inf;inf;inf;inf;inf;inf
Mauritania;SI3_AGG - MAMT - Machinery and transport equipment;11.2;29.8;15.0;16.0;8.2;8.6;9.6;9.4;11.8;10.4;16.0;10.4;11.0;12.8;16.4;19.0;13.0;9.0;17.936275379191148;20.183448657066787;22.420353241476825;18.992501578740292;21.572809513967982;24.12684843249993;19.13601303100586;12.893193244934082;9.093994140625;5.598550635836063;55.257297362052206;149.11503601640916;0.03946537505109479;65.94468856898447;168.07609369444367;0.7158580579255757;0.8215904235839844;1.044379340277778
Mauritania;SI3_AGG - MAMTOF - Office and telecom equipment;0.6;3.2;1.2;2.2;2.2;2.6;1.8;1.4;1.6;2.4;2.6;2.8;2.2;7.6;6.4;1.0;0.0;1.0;9.555572084817669;11.526371163540563;13.493991503794149;1.025128969261329;-4.295846918842165;-9.533960402465777;1.0423132181167603;0.1794733703136444;1.0423130989074707;855.5572084817669;inf;1249.399150379415;2.5128969261329015;inf;1053.3960402465777;4.231321811676025;inf;4.23130989074707
Mauritania;SI3_AGG - MAMTOTEP - Electronic data processing and office equipment;1.8;45.0;43.4;89.6;0.2;0.0;0.2;0.8;0.0;0.0;0.0;1.6;0.4;1.2;0.2;0.0;0.0;1.0;0.5423221351584143;0.2921407892571877;0.039805920799108;0.06746455881361589;0.03275714778232922;0.023994453157726015;0.0636526569724083;0.0636526569724083;0.9852645397186279;inf;inf;96.01940792008921;inf;inf;97.6005546842274;inf;inf;1.473546028137207
Mauritania;SI3_AGG - MAMTOTTL - Telecommunications equipment;11.6;8.2;11.4;1.6;7.2;4.4;12.2;12.6;2.4;13.0;1.4;1.0;0.8;0.8;0.4;1.0;0.0;0.0;0.36902340164350333;0.20264942720358242;0.039082083683261055;0.9982508051543104;1.593297424163654;2.1818688309668746;1.0896437168121338;0.2075934112071991;0.2075934112071991;63.097659835649665;inf;inf;0.17491948456895834;inf;inf;8.964371681213379;inf;inf
Mauritania;SI3_AGG - MAMTOTIC - Integrated circuits and electronic components;0.0;0.0;30.4;0.2;0.0;0.0;0.0;0.0;0.0;0.2;31.4;0.0;1.2;0.4;2.6;0.4;0.0;0.0;2.476870727558959;3.1361247294185675;3.787815592560763;0.3998653768146881;-1.7955852545938489;-3.9734205727530245;0.29099369049072266;-0.07417799532413483;-0.07417796552181244;519.2176818897398;inf;inf;0.03365579632798321;inf;inf;27.251577377319343;inf;inf
Mauritania;SI3_AGG - MAMTTE - Transport equipment;56.8;50.2;40.6;22.0;14.2;9.8;1.0;4.6;3.4;5.2;2.2;0.4;3.6;3.4;6.2;5.0;2.0;1.0;6.995776192231365;8.396478946542238;9.79421707553825;5.00941330125599;3.834497302731462;2.681063887343385;4.742144584655762;2.0921599864959717;1.242667317390442;39.9155238446273;319.8239473271119;879.421707553825;0.1882660251198054;91.7248651365731;168.1063887343385;5.157108306884766;4.607999324798584;24.26673173904419
Mauritania;SI3_AGG - MAMTAU - Automotive products;0.4;1.2;0.4;0.2;1.0;0.2;1.0;3.4;0.4;2.8;0.2;2.0;2.2;1.6;0.4;1.0;1.0;0.0;0.07222185047448758;-0.5886748969201141;-1.2469517149649942;0.8703415204900468;1.0940541311527558;1.1984040481811833;0.9925716519355774;0.9925716519355774;0.06127480790019035;92.77781495255124;158.86748969201142;inf;12.965847950995324;9.405413115275586;inf;0.7428348064422607;0.7428348064422607;inf
Mauritania;SI3_AGG - MATE - Textiles;1.2;1.4;2.2;3.8;0.0;0.6;0.0;0.6;3.4;8.6;0.2;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0006732865404987754;-0.0026141388017471567;-0.004079782925420829;6.47414986042016e-43;1.2284037208903613e-42;1.6489504224081518e-42;0.02298169769346714;0.9894611835479736;0.022981682792305946;inf;100.26141388017471;inf;inf;100.0;inf;inf;1.0538816452026367;inf
Mauritania;SI3_AGG - MACL - Clothing;0.0;0.0;1.2;0.0;0.0;0.2;0.0;0.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0016814624694343275;0.0016621413520469155;0.0016247271716684723;-7.065086842213787e-47;-1.483487364231044e-46;-2.186602016613186e-46;0.004317391198128462;0.004317391198128462;0.004317391198128462;inf;inf;inf;inf;inf;inf;inf;inf;inf
Mauritius;SI3_AGG - TO - Total merchandise;2143.0;2329.0;2238.0;2384.0;1939.0;2261.0;2565.0;2649.0;2869.0;3094.0;2662.0;2359.0;2342.0;2366.0;2223.0;1789.0;1962.0;2388.0;2225.2792277026642;2182.794501334857;2140.5869941856563;1900.6140414036365;1772.8414962273828;1723.408670993034;1844.50927734375;1977.828857421875;2382.33837890625;24.38676510355865;11.253542371807194;10.360678635441529;6.23890673022004;9.641106206555413;27.83045766360829;3.1028103601872554;0.8067715301669215;0.2370863104585427
Mauritius;SI3_AGG - AG - Agricultural products;583.0;657.0;650.0;689.0;619.0;704.0;776.0;830.0;934.0;873.0;765.0;824.0;847.0;740.0;704.0;631.0;610.0;705.0;637.9081940488489;576.8116362065028;515.9146344816645;631.012808034707;557.8284886699628;484.8443530934555;629.956298828125;610.7579345703125;702.2677001953125;1.0948009586131444;5.4407153759831415;26.820619222458937;0.0020297994781220147;8.552706775415936;31.227751334261633;0.1654043061608558;0.12425156890368853;0.38756025598404253
Mauritius;SI3_AGG - AGFO - Food;577.0;646.0;638.0;674.0;603.0;685.0;756.0;815.0;912.0;850.0;741.0;800.0;822.0;719.0;681.0;612.0;588.0;683.0;617.4693775126387;557.5286971616598;497.78442135880607;612.0289516841711;542.9084544894602;474.0134848119468;614.3370971679688;594.0023193359375;682.212646484375;0.8936891360520822;5.182194360261938;27.117947092414923;0.00473066734822671;7.66863018886732;30.59831847555684;0.381878622217116;1.020802608152636;0.11527869921303074
Mauritius;SI3_AGG - MI - Fuels and mining products;12.0;20.0;19.0;21.0;12.0;22.0;26.0;21.0;16.0;16.0;16.0;44.0;41.0;35.0;37.0;37.0;54.0;64.0;32.01708874443676;29.159489223922733;26.30522985039389;37.000000750579325;37.00000125477323;37.000001727000004;37.124237060546875;52.904029846191406;61.045860290527344;13.467327717738481;46.00094588162457;58.898078358759555;2.028592770041025e-06;31.48147915782735;42.187497301562495;0.3357758393158784;2.0295743589048034;4.615843296051025
Mauritius;SI3_AGG - MIFU - Fuels;2.0;2.0;3.0;1.0;0.0;7.0;3.0;2.0;1.0;2.0;6.0;33.0;33.0;22.0;18.0;4.0;0.0;1.0;10.120875814533314;3.210194807876779;-3.680582190684833;4.167832392034211;-9.22244661245076;-22.10695932257879;3.8847239017486572;0.4941684901714325;1.294746994972229;153.02189536333285;inf;468.05821906848325;4.195809800855277;inf;2310.6959322578787;2.8819024562835693;inf;29.4746994972229
